time;gFx;gFy;gFz;TgF
4.228000;0.2673;0.9792;-0.1119;1.021
4.238000;0.2726;0.9792;-0.1080;1.022
4.248000;0.2780;0.9694;-0.1041;1.014
4.258000;0.2800;0.9704;-0.1129;1.016
4.269000;0.2834;0.9645;-0.1182;1.012
4.279000;0.2819;0.9635;-0.1241;1.012
4.289000;0.2795;0.9562;-0.1134;1.003
4.299000;0.2761;0.9504;-0.1114;0.996
4.309000;0.2775;0.9460;-0.1168;0.993
4.320000;0.2785;0.9494;-0.1261;0.997
4.329000;0.2819;0.9504;-0.1397;1.001
4.340000;0.2927;0.9474;-0.1407;1.002
4.350000;0.2966;0.9499;-0.1397;1.005
4.360000;0.3010;0.9499;-0.1324;1.005
4.370000;0.2941;0.9596;-0.1226;1.011
4.380000;0.2897;0.9670;-0.1212;1.017
4.390000;0.2858;0.9782;-0.1251;1.027
4.400000;0.2761;0.9748;-0.1275;1.021
4.410000;0.2805;0.9850;-0.1305;1.032
4.421000;0.2839;0.9870;-0.1378;1.036
4.431000;0.2839;0.9846;-0.1417;1.034
4.441000;0.2863;0.9694;-0.1603;1.023
4.451000;0.2981;0.9606;-0.1652;1.019
4.461000;0.3171;0.9464;-0.1730;1.013
4.471000;0.3337;0.9381;-0.1681;1.010
4.481000;0.3318;0.9347;-0.1705;1.006
4.492000;0.3391;0.9401;-0.1652;1.013
4.502000;0.3303;0.9567;-0.1705;1.026
4.512000;0.3342;0.9655;-0.1686;1.036
4.522000;0.3396;0.9670;-0.1676;1.038
4.532000;0.3454;0.9631;-0.1676;1.037
4.542000;0.3445;0.9626;-0.1759;1.037
4.552000;0.3430;0.9401;-0.1867;1.018
4.562000;0.3498;0.9357;-0.1867;1.016
4.573000;0.3406;0.9406;-0.1735;1.015
4.583000;0.3445;0.9518;-0.1695;1.026
4.593000;0.3469;0.9572;-0.1705;1.032
4.603000;0.3391;0.9699;-0.1686;1.041
4.613000;0.3303;0.9689;-0.1666;1.037
4.624000;0.3205;0.9587;-0.1671;1.025
4.633000;0.3142;0.9562;-0.1612;1.019
4.644000;0.3005;0.9445;-0.1471;1.002
4.654000;0.2883;0.9440;-0.1544;0.999
4.664000;0.2844;0.9450;-0.1583;0.999
4.674000;0.2956;0.9494;-0.1695;1.009
4.684000;0.3073;0.9425;-0.1695;1.006
4.694000;0.3098;0.9205;-0.1691;0.986
4.704000;0.3132;0.8942;-0.1568;0.960
4.715000;0.3029;0.8859;-0.1402;0.947
4.725000;0.2814;0.9074;-0.1305;0.959
4.736000;0.2756;0.9337;-0.1422;0.984
4.745000;0.2780;0.9562;-0.1564;1.008
4.755000;0.2937;0.9640;-0.1710;1.022
4.765000;0.3020;0.9723;-0.1813;1.034
4.775000;0.3088;0.9772;-0.1876;1.042
4.786000;0.3156;0.9640;-0.2130;1.037
4.796000;0.3220;0.9543;-0.2150;1.030
4.806000;0.3259;0.9342;-0.2355;1.017
4.820000;0.3459;0.9245;-0.2384;1.015
4.826000;0.3508;0.9342;-0.2316;1.024
4.836000;0.3621;0.9450;-0.2287;1.037
4.846000;0.3586;0.9474;-0.2213;1.037
4.856000;0.3494;0.9464;-0.2199;1.033
4.867000;0.3430;0.9362;-0.2204;1.021
4.878000;0.3235;0.9328;-0.2316;1.014
4.887000;0.3347;0.9108;-0.2360;0.999
4.897000;0.3411;0.8976;-0.2438;0.991
4.907000;0.3430;0.8888;-0.2629;0.988
4.917000;0.3332;0.8844;-0.2634;0.981
4.927000;0.3220;0.8854;-0.2814;0.983
4.937000;0.3166;0.8800;-0.3068;0.984
4.948000;0.3572;0.8619;-0.3425;0.994
4.958000;0.3440;0.8678;-0.4051;1.018
4.968000;0.3743;0.8580;-0.2956;0.982
4.982000;0.3606;0.8604;-0.3196;0.986
4.991000;0.4031;0.8321;-0.2790;0.966
5.000000;0.3792;0.8517;-0.3166;0.985
5.009000;0.3797;0.8639;-0.3972;1.024
5.019000;0.4197;0.8819;-0.4119;1.060
5.029000;0.4241;0.9030;-0.3982;1.074
5.039000;0.4139;0.9122;-0.3303;1.055
5.052000;0.3689;0.9215;-0.3738;1.061
5.059000;0.3577;0.9303;-0.4974;1.114
5.071000;0.3977;0.9381;-0.5184;1.143
5.081000;0.4437;0.9381;-0.4334;1.125
5.093000;0.4554;0.9098;-0.3318;1.070
5.102000;0.4510;0.8453;-0.2883;1.001
5.112000;0.4134;0.7959;-0.3054;0.947
5.120000;0.3826;0.7715;-0.3059;0.914
5.130000;0.3728;0.7823;-0.2902;0.914
5.143000;0.3855;0.8062;-0.2756;0.935
5.152000;0.4016;0.8233;-0.3156;0.969
5.164000;0.4168;0.8380;-0.4051;1.020
5.172000;0.4559;0.8311;-0.4603;1.054
5.184000;0.4964;0.8355;-0.4358;1.065
5.191000;0.4955;0.8409;-0.4505;1.075
5.204000;0.4759;0.8477;-0.4940;1.090
5.212000;0.4539;0.8502;-0.4808;1.077
5.222000;0.4158;0.8717;-0.4466;1.064
5.232000;0.3880;0.8756;-0.4153;1.044
5.246000;0.3762;0.8873;-0.3992;1.043
5.252000;0.3689;0.9113;-0.3748;1.052
5.265000;0.3924;0.9176;-0.2946;1.041
5.272000;0.3547;0.9093;-0.2350;1.004
5.286000;0.3025;0.9098;-0.2585;0.993
5.296000;0.3469;0.8732;-0.2981;0.986
5.306000;0.3938;0.7994;-0.2810;0.934
5.314000;0.4314;0.7168;-0.3142;0.894
5.326000;0.4471;0.6396;-0.3479;0.854
5.337000;0.4656;0.5814;-0.3855;0.839
5.347000;0.4989;0.5702;-0.4222;0.867
5.354000;0.4999;0.6181;-0.4285;0.903
5.365000;0.5370;0.6811;-0.4246;0.966
5.375000;0.5526;0.7544;-0.4251;1.027
5.385000;0.6064;0.7862;-0.4422;1.087
5.394000;0.5883;0.8302;-0.3450;1.074
5.406000;0.6347;0.8121;-0.4041;1.107
5.414000;0.6078;0.8111;-0.4373;1.104
5.425000;0.5912;0.8209;-0.4060;1.090
5.435000;0.6029;0.8350;-0.4104;1.109
5.445000;0.5707;0.8629;-0.3840;1.104
5.455000;0.6029;0.8683;-0.4134;1.135
5.465000;0.6342;0.8399;-0.4759;1.155
5.478000;0.6147;0.8233;-0.4139;1.108
5.486000;0.6323;0.8038;-0.4334;1.111
5.497000;0.6010;0.8243;-0.4393;1.111
5.508000;0.5986;0.8311;-0.4226;1.108
5.517000;0.5741;0.8179;-0.4065;1.079
5.528000;0.5658;0.7715;-0.4256;1.047
5.539000;0.5819;0.7148;-0.4236;1.014
5.549000;0.5546;0.6821;-0.4407;0.983
5.559000;0.5047;0.6733;-0.4754;0.967
5.569000;0.5003;0.6572;-0.5047;0.968
5.580000;0.5223;0.6328;-0.5360;0.980
5.589000;0.5160;0.5888;-0.5585;0.962
5.600000;0.5424;0.5687;-0.5741;0.973
5.609000;0.5653;0.5761;-0.5399;0.971
5.620000;0.5858;0.5697;-0.5170;0.967
5.632000;0.5981;0.5497;-0.5556;0.984
5.640000;0.6000;0.5331;-0.5683;0.983
5.649000;0.6103;0.5272;-0.5375;0.969
5.661000;0.6288;0.5243;-0.5028;0.961
5.671000;0.6044;0.5453;-0.5140;0.963
5.680000;0.6054;0.5580;-0.5639;0.998
5.689000;0.6274;0.5624;-0.5927;1.030
5.699000;0.6455;0.5556;-0.6337;1.062
5.711000;0.6459;0.5536;-0.6401;1.065
5.719000;0.6704;0.5433;-0.6142;1.059
5.732000;0.6748;0.5575;-0.6235;1.075
5.742000;0.6660;0.5736;-0.6508;1.094
5.752000;0.6572;0.5683;-0.6733;1.099
5.761000;0.6547;0.5414;-0.6567;1.074
5.771000;0.6455;0.5253;-0.6200;1.038
5.783000;0.6347;0.5067;-0.5971;1.008
5.792000;0.6606;0.4583;-0.5932;0.999
5.803000;0.6543;0.4544;-0.5810;0.986
5.811000;0.6889;0.4314;-0.6015;1.011
5.823000;0.6723;0.4236;-0.6709;1.040
5.833000;0.6137;0.4226;-0.7021;1.024
5.843000;0.5893;0.4275;-0.6772;0.994
5.850000;0.5609;0.4270;-0.6303;0.946
5.864000;0.5541;0.3938;-0.6362;0.931
5.875000;0.5668;0.3684;-0.6714;0.953
5.884000;0.6059;0.3342;-0.6762;0.968
5.892000;0.6152;0.3112;-0.6914;0.976
5.905000;0.5805;0.3342;-0.6679;0.946
5.915000;0.5609;0.3655;-0.6753;0.951
5.924000;0.5580;0.3787;-0.6572;0.942
5.933000;0.5907;0.3797;-0.6464;0.954
5.942000;0.5942;0.3855;-0.6430;0.957
5.953000;0.5810;0.4046;-0.6415;0.955
5.964000;0.5634;0.4236;-0.6254;0.942
5.974000;0.5595;0.4393;-0.6059;0.934
5.984000;0.5687;0.4398;-0.6220;0.951
5.994000;0.5526;0.4183;-0.6440;0.946
6.004000;0.5736;0.3860;-0.6415;0.943
6.012000;0.5868;0.3640;-0.6655;0.959
6.024000;0.6117;0.3606;-0.6880;0.989
6.033000;0.6386;0.3479;-0.7139;1.019
6.044000;0.6352;0.3567;-0.7383;1.037
6.053000;0.6557;0.3586;-0.7241;1.041
6.064000;0.6714;0.3391;-0.6738;1.010
6.075000;0.6450;0.3518;-0.7119;1.023
6.086000;0.6455;0.3108;-0.7407;1.030
6.097000;0.6372;0.2707;-0.7622;1.030
6.105000;0.6083;0.2555;-0.7510;1.000
6.117000;0.5863;0.2731;-0.7481;0.989
6.127000;0.5736;0.3225;-0.7456;0.994
6.136000;0.5902;0.3484;-0.7803;1.039
6.146000;0.6332;0.3606;-0.7554;1.050
6.157000;0.6415;0.3484;-0.7608;1.054
6.167000;0.6200;0.3279;-0.7310;1.013
6.178000;0.6210;0.2951;-0.7124;0.990
6.185000;0.6181;0.2878;-0.7217;0.993
6.198000;0.6230;0.3010;-0.6826;0.972
6.207000;0.6039;0.3298;-0.6479;0.945
6.217000;0.5819;0.3225;-0.6435;0.926
6.227000;0.6010;0.2814;-0.6606;0.936
6.239000;0.6381;0.2360;-0.6391;0.933
6.249000;0.6777;0.2345;-0.6811;0.989
6.256000;0.6831;0.2624;-0.7148;1.023
6.265000;0.7016;0.3083;-0.7319;1.060
6.276000;0.7051;0.3176;-0.7422;1.072
6.286000;0.7026;0.2902;-0.7554;1.072
6.296000;0.6982;0.2448;-0.7495;1.053
6.307000;0.6782;0.1935;-0.7075;0.999
6.317000;0.6533;0.1783;-0.6499;0.939
6.327000;0.6406;0.2042;-0.6323;0.923
6.337000;0.6552;0.2292;-0.6440;0.947
6.349000;0.6616;0.2497;-0.6362;0.951
6.358000;0.6543;0.2209;-0.6357;0.939
6.370000;0.6552;0.1612;-0.6210;0.917
6.380000;0.6577;0.1295;-0.6318;0.921
6.391000;0.6919;0.1373;-0.6313;0.947
6.398000;0.7359;0.1940;-0.6406;0.995
6.410000;0.7549;0.2287;-0.6572;1.027
6.418000;0.7720;0.1871;-0.6782;1.044
6.429000;0.7637;0.1432;-0.6445;1.009
6.438000;0.7173;0.1378;-0.6489;0.977
6.449000;0.7021;0.1554;-0.6767;0.987
6.460000;0.6904;0.1534;-0.6880;0.987
6.470000;0.6635;0.1544;-0.6973;0.975
6.480000;0.6533;0.1290;-0.6973;0.964
6.491000;0.6132;0.1588;-0.6924;0.938
6.502000;0.5971;0.1495;-0.7036;0.935
6.511000;0.6064;0.1231;-0.7183;0.948
6.522000;0.6284;0.1192;-0.7593;0.993
6.533000;0.6596;0.1266;-0.7373;0.997
6.542000;0.6782;0.1344;-0.6997;0.984
6.550000;0.6557;0.1383;-0.6650;0.944
6.563000;0.6552;0.1373;-0.6733;0.949
6.572000;0.6606;0.1432;-0.6982;0.972
6.583000;0.7119;0.1334;-0.7016;1.008
6.591000;0.7466;0.1583;-0.6919;1.030
6.603000;0.7422;0.1906;-0.7060;1.042
6.614000;0.7300;0.1749;-0.6831;1.015
6.624000;0.7227;0.1529;-0.7075;1.023
6.631000;0.7275;0.1886;-0.7178;1.039
6.644000;0.7153;0.2052;-0.7134;1.031
6.654000;0.6806;0.2038;-0.7144;1.008
6.665000;0.6347;0.2106;-0.6885;0.960
6.673000;0.6059;0.1867;-0.7026;0.946
6.685000;0.6137;0.1544;-0.6958;0.941
6.695000;0.6161;0.1534;-0.6772;0.928
6.705000;0.6347;0.1300;-0.6968;0.951
6.715000;0.6386;0.1353;-0.6973;0.955
6.725000;0.6298;0.1305;-0.7246;0.969
6.736000;0.6288;0.1065;-0.7573;0.990
6.746000;0.6850;0.0816;-0.7896;1.049
6.756000;0.7354;0.1270;-0.7735;1.075
6.765000;0.7754;0.1867;-0.7383;1.087
6.776000;0.7745;0.2106;-0.7359;1.089
6.787000;0.7495;0.1788;-0.7349;1.065
6.796000;0.7280;0.1080;-0.7402;1.044
6.804000;0.6992;0.0743;-0.7031;0.994
6.816000;0.6875;0.0919;-0.6567;0.955
6.827000;0.6958;0.1173;-0.6533;0.962
6.836000;0.7100;0.1114;-0.6611;0.976
6.844000;0.6943;0.0836;-0.6748;0.972
6.857000;0.7329;0.0616;-0.6430;0.977
6.867000;0.7310;0.0733;-0.6347;0.971
6.877000;0.6963;0.1148;-0.6391;0.952
6.884000;0.6709;0.1378;-0.6440;0.940
6.898000;0.6816;0.1422;-0.6767;0.971
6.908000;0.6762;0.1744;-0.6865;0.979
6.918000;0.6855;0.2130;-0.6865;0.993
6.926000;0.6811;0.2248;-0.7192;1.016
6.937000;0.6596;0.2511;-0.7412;1.024
6.946000;0.6655;0.2365;-0.7872;1.058
6.957000;0.6748;0.2013;-0.8360;1.093
6.967000;0.7104;0.2077;-0.7740;1.071
6.975000;0.7026;0.1940;-0.7324;1.033
6.986000;0.7075;0.1534;-0.7124;1.016
6.998000;0.7183;0.1471;-0.6885;1.006
7.007000;0.7280;0.1500;-0.6714;1.002
7.016000;0.7109;0.1691;-0.6567;0.982
7.028000;0.6953;0.1754;-0.6547;0.971
7.040000;0.6875;0.1637;-0.6635;0.969
7.050000;0.6860;0.1549;-0.6655;0.968
7.058000;0.6777;0.1510;-0.6601;0.958
7.072000;0.6831;0.1300;-0.6723;0.967
7.079000;0.6670;0.1241;-0.6748;0.957
7.091000;0.6630;0.1236;-0.6801;0.958
7.097000;0.6582;0.1534;-0.6865;0.963
7.109000;0.6323;0.1959;-0.6958;0.960
7.119000;0.6196;0.2140;-0.7202;0.974
7.131000;0.6015;0.2223;-0.7686;1.001
7.138000;0.6020;0.2130;-0.7832;1.011
7.152000;0.6337;0.1637;-0.7925;1.028
7.161000;0.6787;0.1138;-0.7950;1.051
7.170000;0.7021;0.0748;-0.7994;1.067
7.178000;0.7344;0.0577;-0.8184;1.101
7.193000;0.7588;0.0391;-0.8135;1.113
7.200000;0.7652;0.0410;-0.7852;1.097
7.213000;0.7681;0.0611;-0.7642;1.085
7.223000;0.7686;0.0987;-0.7549;1.082
7.229000;0.7676;0.1407;-0.7407;1.076
7.242000;0.7705;0.1862;-0.7197;1.071
7.255000;0.7784;0.2121;-0.6899;1.062
7.263000;0.7715;0.2311;-0.6797;1.054
7.270000;0.7578;0.2575;-0.6738;1.046
7.281000;0.7412;0.2643;-0.6767;1.038
7.292000;0.7163;0.2678;-0.6748;1.020
7.302000;0.6953;0.2673;-0.6704;1.002
7.312000;0.6665;0.2795;-0.6806;0.993
7.323000;0.6455;0.2536;-0.6889;0.978
7.333000;0.5981;0.2726;-0.6836;0.948
7.345000;0.5956;0.2761;-0.6782;0.944
7.354000;0.5775;0.2976;-0.6748;0.937
7.364000;0.5780;0.3015;-0.6694;0.934
7.376000;0.5902;0.2956;-0.6899;0.955
7.384000;0.5990;0.2927;-0.7080;0.973
7.395000;0.6152;0.2839;-0.7129;0.983
7.402000;0.6078;0.2741;-0.7359;0.993
7.415000;0.6157;0.2526;-0.7515;1.004
7.423000;0.6049;0.2668;-0.7583;1.006
7.435000;0.6054;0.2433;-0.7593;1.001
7.442000;0.6122;0.2155;-0.7569;0.997
7.456000;0.6240;0.1891;-0.7705;1.009
7.465000;0.6415;0.1730;-0.7652;1.013
7.472000;0.6469;0.1588;-0.7622;1.012
7.485000;0.6396;0.1583;-0.7588;1.005
7.495000;0.6098;0.1598;-0.7427;0.974
7.505000;0.6000;0.1564;-0.7168;0.948
7.514000;0.5917;0.1446;-0.6914;0.921
7.526000;0.6025;0.1368;-0.6855;0.923
7.536000;0.6054;0.1134;-0.7109;0.941
7.545000;0.6113;0.0928;-0.7451;0.968
7.554000;0.6137;0.0943;-0.7603;0.982
7.566000;0.6391;0.0967;-0.7808;1.014
7.577000;0.6391;0.1163;-0.7852;1.019
7.587000;0.6508;0.1055;-0.7876;1.027
7.596000;0.6474;0.0982;-0.7935;1.029
7.607000;0.6601;0.1090;-0.8135;1.053
7.617000;0.6665;0.1212;-0.8087;1.055
7.627000;0.6699;0.1564;-0.8047;1.059
7.635000;0.6679;0.1666;-0.8150;1.067
7.648000;0.6787;0.1539;-0.8077;1.066
7.658000;0.6772;0.1300;-0.8155;1.068
7.668000;0.6797;0.1138;-0.8091;1.063
7.676000;0.6914;0.1212;-0.8096;1.072
7.688000;0.6938;0.1695;-0.7989;1.072
7.699000;0.6845;0.2218;-0.7578;1.045
7.709000;0.6699;0.2306;-0.7432;1.027
7.718000;0.6518;0.2394;-0.7266;1.005
7.728000;0.6225;0.2389;-0.7041;0.970
7.739000;0.6034;0.2497;-0.6801;0.943
7.749000;0.5951;0.2580;-0.6650;0.929
7.759000;0.6200;0.2658;-0.6674;0.949
7.767000;0.6127;0.2907;-0.6845;0.964
7.780000;0.6288;0.2966;-0.6919;0.981
7.790000;0.6513;0.2951;-0.7056;1.005
7.800000;0.6606;0.2976;-0.7173;1.020
7.807000;0.6806;0.2976;-0.7295;1.041
7.818000;0.6679;0.3186;-0.7217;1.034
7.828000;0.6621;0.3152;-0.7227;1.030
7.838000;0.6357;0.3161;-0.7134;1.006
7.847000;0.6264;0.3142;-0.7227;1.007
7.859000;0.6196;0.2961;-0.7075;0.986
7.869000;0.6152;0.2653;-0.7144;0.979
7.879000;0.5981;0.2306;-0.7402;0.979
7.889000;0.5990;0.2106;-0.7696;0.998
7.900000;0.5990;0.2155;-0.7916;1.016
7.910000;0.5966;0.2238;-0.7745;1.003
7.921000;0.6132;0.2243;-0.7730;1.012
7.932000;0.6210;0.2165;-0.7710;1.013
7.939000;0.6293;0.1857;-0.7803;1.020
7.952000;0.6230;0.1837;-0.7847;1.019
7.961000;0.6171;0.1754;-0.7627;0.997
7.972000;0.6083;0.1886;-0.7569;0.989
7.979000;0.6078;0.1730;-0.7715;0.997
7.992000;0.6020;0.1656;-0.7813;1.000
8.002000;0.6176;0.1500;-0.7984;1.020
8.012000;0.6196;0.1422;-0.8101;1.030
8.020000;0.6117;0.1490;-0.7896;1.010
8.031000;0.6088;0.1515;-0.7525;0.980
8.043000;0.6049;0.1402;-0.7368;0.964
8.055000;0.5829;0.1295;-0.7388;0.950
8.064000;0.5687;0.1134;-0.7295;0.932
8.071000;0.5707;0.1065;-0.7300;0.933
8.084000;0.5824;0.1182;-0.7251;0.938
8.095000;0.5854;0.1163;-0.7437;0.954
8.105000;0.6132;0.1007;-0.7613;0.983
8.111000;0.6362;0.0928;-0.7920;1.020
8.124000;0.6586;0.0884;-0.8248;1.059
8.132000;0.6689;0.1099;-0.8321;1.073
8.145000;0.6826;0.1373;-0.8233;1.078
8.154000;0.6953;0.1549;-0.8077;1.077
8.163000;0.6982;0.1686;-0.7896;1.067
8.176000;0.6958;0.1637;-0.7828;1.060
8.186000;0.6938;0.1925;-0.7691;1.054
8.195000;0.6943;0.2389;-0.7476;1.048
8.203000;0.7056;0.2722;-0.7315;1.052
8.212000;0.6909;0.2761;-0.7476;1.055
8.222000;0.6753;0.2712;-0.7666;1.057
8.232000;0.6665;0.2770;-0.7613;1.049
8.242000;0.6679;0.2722;-0.7691;1.054
8.252000;0.6523;0.2565;-0.7730;1.043
8.267000;0.6352;0.2404;-0.7759;1.031
8.276000;0.6303;0.2394;-0.7705;1.024
8.286000;0.6069;0.2438;-0.7539;0.998
8.293000;0.6015;0.2648;-0.7471;0.995
8.303000;0.6220;0.2580;-0.7354;0.997
8.313000;0.6181;0.2531;-0.7187;0.981
8.323000;0.5995;0.2687;-0.7002;0.960
8.333000;0.6220;0.2409;-0.7026;0.969
8.345000;0.5922;0.2419;-0.7036;0.951
8.355000;0.5883;0.2272;-0.7012;0.943
8.364000;0.5898;0.1950;-0.7163;0.948
8.375000;0.5727;0.1647;-0.7178;0.933
8.388000;0.5678;0.1847;-0.6880;0.911
8.395000;0.5727;0.2081;-0.6577;0.897
8.406000;0.5834;0.1906;-0.6582;0.900
8.415000;0.5922;0.1461;-0.6933;0.923
8.425000;0.6059;0.1138;-0.7324;0.957
