time;gFx;gFy;gFz;TgF
8.436000;0.6122;0.1182;-0.7466;0.973
8.445000;0.6386;0.1466;-0.7617;1.005
8.459000;0.6513;0.1700;-0.7808;1.031
8.466000;0.6445;0.2042;-0.7803;1.032
8.477000;0.6386;0.2165;-0.7793;1.031
8.486000;0.6303;0.2248;-0.7818;1.029
8.501000;0.6215;0.1969;-0.7950;1.028
8.508000;0.6425;0.1774;-0.8155;1.053
8.517000;0.6425;0.1627;-0.8223;1.056
8.525000;0.6425;0.1573;-0.8306;1.062
8.537000;0.6718;0.1451;-0.8380;1.084
8.546000;0.6567;0.1617;-0.8174;1.061
8.557000;0.6718;0.1588;-0.8170;1.070
8.567000;0.6552;0.1862;-0.7862;1.040
8.577000;0.6674;0.1876;-0.7520;1.023
8.586000;0.6640;0.1779;-0.7354;1.007
8.597000;0.6635;0.1397;-0.7466;1.009
8.606000;0.6538;0.1412;-0.7339;0.993
8.616000;0.6743;0.1236;-0.7486;1.015
8.626000;0.6616;0.1334;-0.7490;1.008
8.638000;0.6572;0.1661;-0.7510;1.012
8.648000;0.6635;0.1666;-0.7432;1.010
8.658000;0.6430;0.1876;-0.7427;1.000
8.667000;0.6249;0.2174;-0.7271;0.983
8.678000;0.6034;0.2169;-0.7041;0.952
8.688000;0.6122;0.1871;-0.7183;0.962
8.698000;0.6288;0.1554;-0.7652;1.003
8.708000;0.6435;0.1529;-0.7793;1.022
8.719000;0.6411;0.1857;-0.7774;1.025
8.728000;0.6415;0.2096;-0.7363;0.999
8.741000;0.6376;0.1989;-0.7144;0.978
8.763000;0.6244;0.1691;-0.7134;0.963
8.769000;0.6210;0.1783;-0.6885;0.944
8.772000;0.6318;0.1847;-0.6987;0.960
8.792000;0.6391;0.1974;-0.6948;0.964
8.804000;0.6323;0.2096;-0.6982;0.965
8.807000;0.6362;0.2023;-0.7109;0.975
8.816000;0.6401;0.2038;-0.6987;0.969
8.828000;0.6484;0.2150;-0.7114;0.986
8.834000;0.6523;0.2116;-0.7197;0.994
8.840000;0.6611;0.2038;-0.7432;1.015
8.852000;0.6523;0.2233;-0.7310;1.005
8.861000;0.6445;0.2296;-0.7041;0.982
8.871000;0.6538;0.2248;-0.6968;0.982
8.881000;0.6474;0.2189;-0.7016;0.979
8.890000;0.6567;0.1759;-0.7290;0.997
8.900000;0.6645;0.1383;-0.7681;1.025
8.914000;0.6655;0.1608;-0.7754;1.034
8.921000;0.6777;0.1896;-0.7720;1.045
8.931000;0.6601;0.2169;-0.7657;1.034
8.940000;0.6640;0.1876;-0.7793;1.041
8.953000;0.6484;0.1788;-0.7661;1.019
8.962000;0.6596;0.1881;-0.7647;1.027
8.973000;0.6601;0.2096;-0.7442;1.017
8.982000;0.6543;0.2355;-0.7173;0.999
8.993000;0.6455;0.2282;-0.7246;0.997
9.004000;0.6464;0.2125;-0.7383;1.004
9.011000;0.6528;0.1974;-0.7525;1.016
9.022000;0.6606;0.1710;-0.7696;1.029
9.032000;0.6645;0.1964;-0.7784;1.042
9.044000;0.6718;0.1989;-0.7886;1.055
9.053000;0.6596;0.2106;-0.7710;1.036
9.062000;0.6562;0.2121;-0.7647;1.030
9.074000;0.6372;0.2345;-0.7295;0.997
9.082000;0.6083;0.2336;-0.6850;0.945
9.093000;0.6015;0.1417;-0.7119;0.943
9.104000;0.6122;0.1168;-0.7603;0.983
9.123000;0.6244;0.1212;-0.7691;0.998
9.126000;0.6191;0.1378;-0.7490;0.981
9.133000;0.6010;0.1798;-0.7075;0.946
9.144000;0.5810;0.1837;-0.6899;0.920
9.154000;0.5707;0.1529;-0.7134;0.926
9.165000;0.5741;0.1446;-0.7383;0.946
9.175000;0.5917;0.1363;-0.7642;0.976
9.184000;0.6196;0.1285;-0.7749;1.000
9.197000;0.6352;0.1647;-0.7642;1.007
9.204000;0.6367;0.2140;-0.7305;0.992
9.217000;0.6401;0.2311;-0.7207;0.991
9.225000;0.6479;0.2277;-0.7315;1.003
9.236000;0.6528;0.2345;-0.7461;1.019
9.245000;0.6733;0.2223;-0.7764;1.051
9.256000;0.6870;0.2189;-0.7759;1.059
9.266000;0.6987;0.2062;-0.7793;1.067
9.277000;0.7036;0.2135;-0.7779;1.070
9.288000;0.6758;0.1979;-0.7617;1.037
9.298000;0.6484;0.2116;-0.7500;1.014
9.305000;0.6586;0.2321;-0.7398;1.017
9.317000;0.6479;0.2453;-0.7100;0.992
9.326000;0.6533;0.1735;-0.7588;1.016
9.336000;0.6352;0.1681;-0.7701;1.012
9.346000;0.6469;0.1681;-0.7749;1.023
9.358000;0.6606;0.2165;-0.7549;1.026
9.367000;0.6298;0.2199;-0.7300;0.989
9.377000;0.6244;0.2409;-0.6929;0.963
9.387000;0.6176;0.2150;-0.6933;0.953
9.397000;0.6401;0.1813;-0.7124;0.975
9.407000;0.6528;0.1676;-0.7227;0.988
9.417000;0.6748;0.1730;-0.7446;1.020
9.427000;0.6704;0.1896;-0.7657;1.035
9.439000;0.6748;0.2086;-0.7500;1.030
9.448000;0.6508;0.2296;-0.7217;0.999
9.462000;0.6489;0.2380;-0.6968;0.981
9.469000;0.6147;0.2345;-0.6777;0.945
9.480000;0.6029;0.1935;-0.6772;0.927
9.489000;0.6025;0.1891;-0.6816;0.929
9.499000;0.6181;0.1984;-0.7036;0.957
9.508000;0.6132;0.2116;-0.7158;0.966
9.519000;0.6328;0.2194;-0.7319;0.992
9.543000;0.6445;0.2306;-0.7554;1.019
9.548000;0.6381;0.2536;-0.7569;1.022
9.553000;0.6406;0.2565;-0.7608;1.027
9.559000;0.6357;0.2384;-0.7520;1.013
9.572000;0.6367;0.2213;-0.7486;1.007
9.580000;0.6474;0.1925;-0.7701;1.024
9.590000;0.6474;0.1906;-0.7642;1.020
9.600000;0.6469;0.1749;-0.7842;1.032
9.610000;0.6567;0.1798;-0.7818;1.037
9.620000;0.6772;0.1754;-0.7999;1.063
9.630000;0.6738;0.1862;-0.7964;1.060
9.641000;0.6596;0.2096;-0.7754;1.039
9.650000;0.6591;0.1915;-0.7525;1.019
9.663000;0.6308;0.1891;-0.7466;0.996
9.673000;0.6288;0.1984;-0.7197;0.976
9.684000;0.6328;0.1984;-0.7207;0.979
9.690000;0.6494;0.1471;-0.7505;1.003
9.702000;0.6577;0.1598;-0.7666;1.023
9.711000;0.6714;0.1466;-0.7891;1.046
9.722000;0.6718;0.2023;-0.7749;1.045
9.732000;0.6547;0.2086;-0.7632;1.027
9.742000;0.6464;0.2248;-0.7168;0.991
9.755000;0.6640;0.2023;-0.7178;0.999
9.762000;0.6469;0.1867;-0.7241;0.989
9.772000;0.6303;0.1974;-0.7256;0.981
9.783000;0.6029;0.2057;-0.7266;0.966
9.792000;0.5722;0.2306;-0.6973;0.931
9.803000;0.5624;0.2453;-0.6831;0.918
9.813000;0.5565;0.2409;-0.6958;0.923
9.824000;0.5683;0.1842;-0.7417;0.952
9.840000;0.5854;0.1300;-0.7823;0.986
9.863000;0.6073;0.1422;-0.7959;1.011
9.879000;0.6117;0.2189;-0.7666;1.005
9.894000;0.6142;0.2546;-0.7319;0.989
9.895000;0.6230;0.2257;-0.7227;0.980
9.899000;0.6459;0.1754;-0.7500;1.005
9.900000;0.6650;0.1490;-0.7901;1.043
9.914000;0.6973;0.1441;-0.8214;1.087
9.919000;0.7119;0.1568;-0.8365;1.110
9.939000;0.7129;0.2042;-0.8174;1.104
9.943000;0.6885;0.2531;-0.7730;1.066
9.947000;0.6714;0.2365;-0.7373;1.025
9.955000;0.6606;0.2223;-0.7144;0.998
9.965000;0.6728;0.1735;-0.7339;1.011
9.975000;0.6611;0.1739;-0.7359;1.004
9.987000;0.6782;0.1686;-0.7446;1.021
9.995000;0.6626;0.2008;-0.7402;1.014
10.005000;0.6611;0.2233;-0.7363;1.014
10.017000;0.6445;0.2419;-0.7222;0.998
10.025000;0.6479;0.2253;-0.7207;0.995
10.040000;0.6513;0.2145;-0.7173;0.992
10.046000;0.6533;0.1930;-0.7359;1.003
10.057000;0.6630;0.1769;-0.7525;1.018
10.068000;0.6591;0.1910;-0.7588;1.023
10.076000;0.6572;0.2257;-0.7383;1.014
10.086000;0.6484;0.2516;-0.7178;0.999
10.097000;0.6240;0.2766;-0.6943;0.974
10.107000;0.6000;0.2780;-0.6943;0.959
10.118000;0.5858;0.2433;-0.6880;0.936
10.132000;0.5805;0.1847;-0.7036;0.931
10.137000;0.5942;0.2062;-0.7065;0.946
10.148000;0.5990;0.1852;-0.7295;0.962
10.158000;0.5990;0.1979;-0.7197;0.957
10.168000;0.5986;0.2018;-0.7231;0.960
10.178000;0.6181;0.2179;-0.7231;0.976
10.188000;0.6117;0.2360;-0.7256;0.978
10.198000;0.6357;0.1925;-0.7578;1.008
10.208000;0.6513;0.1857;-0.7876;1.039
10.219000;0.6797;0.1867;-0.8062;1.071
10.229000;0.6958;0.2018;-0.8077;1.085
10.239000;0.6816;0.2169;-0.8038;1.076
10.655000;0.6738;0.2384;-0.7823;1.060
10.656000;0.6562;0.2101;-0.7681;1.032
10.656000;0.6489;0.2057;-0.7578;1.019
10.656000;0.6367;0.1964;-0.7583;1.009
10.657000;0.6474;0.1876;-0.7031;0.974
10.657000;0.6166;0.1881;-0.6963;0.949
10.659000;0.6132;0.1925;-0.6982;0.949
10.659000;0.6127;0.2292;-0.7031;0.960
10.660000;0.6215;0.2389;-0.6889;0.958
10.660000;0.6191;0.2380;-0.6914;0.958
10.660000;0.6347;0.2301;-0.7241;0.990
10.661000;0.6367;0.2077;-0.7730;1.023
10.661000;0.6186;0.2072;-0.7686;1.008
10.662000;0.6049;0.2365;-0.7427;0.987
10.662000;0.6161;0.2428;-0.7109;0.972
10.663000;0.6259;0.2155;-0.7315;0.987
10.663000;0.6367;0.2091;-0.7383;0.997
10.664000;0.6689;0.1979;-0.7554;1.028
10.664000;0.6855;0.1827;-0.7823;1.056
10.664000;0.6782;0.2287;-0.7749;1.055
10.665000;0.6689;0.2428;-0.7686;1.047
10.665000;0.6415;0.2497;-0.7486;1.017
10.666000;0.6274;0.2394;-0.7510;1.007
10.666000;0.6528;0.2370;-0.7451;1.019
10.666000;0.6474;0.2169;-0.7598;1.022
10.667000;0.6538;0.2140;-0.7725;1.034
10.667000;0.6552;0.1994;-0.7661;1.028
10.668000;0.6420;0.2228;-0.7305;0.998
10.668000;0.6406;0.2140;-0.7246;0.991
10.668000;0.6626;0.1857;-0.7446;1.014
10.669000;0.6626;0.1759;-0.7715;1.032
10.669000;0.6836;0.1764;-0.7745;1.048
10.670000;0.6674;0.2013;-0.7608;1.032
10.670000;0.6357;0.2243;-0.7187;0.985
10.676000;0.6073;0.2160;-0.7046;0.955
10.680000;0.5951;0.2008;-0.6870;0.931
10.685000;0.5868;0.1915;-0.6894;0.925
10.695000;0.5712;0.1827;-0.7002;0.922
10.706000;0.5795;0.1876;-0.7153;0.940
10.717000;0.5790;0.1886;-0.7388;0.957
10.725000;0.5766;0.1720;-0.7740;0.980
10.735000;0.5790;0.1823;-0.7652;0.977
10.746000;0.5854;0.1881;-0.7471;0.968
10.756000;0.5858;0.1945;-0.7187;0.947
11.255000;0.5961;0.1588;-0.7290;0.955
11.256000;0.6132;0.1510;-0.7466;0.978
11.256000;0.6259;0.1480;-0.7637;0.998
11.257000;0.6381;0.1422;-0.7725;1.012
11.257000;0.6503;0.1793;-0.7720;1.025
11.258000;0.6332;0.2458;-0.6811;0.962
11.258000;0.6196;0.2301;-0.6801;0.948
11.258000;0.6435;0.2345;-0.6958;0.976
11.259000;0.6494;0.2052;-0.7495;1.013
11.259000;0.6254;0.2135;-0.7461;0.997
11.259000;0.6372;0.2536;-0.7100;0.987
11.260000;0.6372;0.2624;-0.6875;0.973
11.260000;0.6323;0.2394;-0.6743;0.955
11.261000;0.6415;0.2091;-0.6865;0.963
11.261000;0.6650;0.1906;-0.7192;0.998
11.261000;0.6733;0.1954;-0.7373;1.017
11.262000;0.6630;0.2184;-0.7319;1.011
11.262000;0.6415;0.2619;-0.7095;0.992
11.262000;0.6337;0.2531;-0.6875;0.969
11.263000;0.6288;0.2614;-0.6831;0.965
11.263000;0.6235;0.2336;-0.7036;0.969
11.263000;0.6523;0.1950;-0.7368;1.003
11.264000;0.6894;0.1476;-0.7793;1.051
11.264000;0.6933;0.1476;-0.7813;1.055
11.264000;0.7178;0.1642;-0.7598;1.058
11.265000;0.7192;0.1671;-0.7505;1.053
11.265000;0.7266;0.1788;-0.7437;1.055
11.266000;0.7207;0.1852;-0.7544;1.060
11.266000;0.7163;0.2057;-0.7715;1.073
11.266000;0.6958;0.2399;-0.7500;1.051
11.267000;0.6718;0.2575;-0.7217;1.019
11.267000;0.6674;0.2414;-0.7056;1.001
11.267000;0.6411;0.2301;-0.6987;0.976
11.268000;0.6259;0.2238;-0.6977;0.964
11.268000;0.6015;0.2306;-0.6948;0.947
11.279000;0.6372;0.1979;-0.7065;0.972
11.283000;0.6249;0.2116;-0.7236;0.979
11.284000;0.6455;0.2243;-0.7051;0.982
11.293000;0.6264;0.2345;-0.6865;0.958
11.304000;0.6362;0.1945;-0.6943;0.962
11.316000;0.6430;0.1691;-0.7261;0.984
11.324000;0.6464;0.1925;-0.7339;0.997
11.333000;0.6484;0.2111;-0.7139;0.987
11.345000;0.6557;0.2008;-0.7222;0.996
11.354000;0.6635;0.2101;-0.7354;1.013
11.815000;0.6694;0.2257;-0.7476;1.029
11.815000;0.6699;0.2355;-0.7246;1.015
11.816000;0.6464;0.2409;-0.7275;1.003
11.817000;0.6547;0.2301;-0.7354;1.011
11.817000;0.6547;0.2179;-0.7554;1.023
11.817000;0.6674;0.1300;-0.7637;1.023
11.818000;0.6655;0.1393;-0.7916;1.043
11.818000;0.6533;0.1994;-0.7525;1.016
11.818000;0.6430;0.2077;-0.7451;1.006
11.819000;0.6513;0.2013;-0.7495;1.013
11.819000;0.6635;0.1862;-0.7793;1.040
11.819000;0.6582;0.1959;-0.7745;1.035
11.820000;0.6733;0.1871;-0.7828;1.049
11.820000;0.6484;0.2135;-0.7813;1.038
11.821000;0.6445;0.2292;-0.7603;1.023
11.821000;0.6459;0.2209;-0.7495;1.014
11.821000;0.6567;0.1974;-0.7661;1.028
11.822000;0.6826;0.1779;-0.7862;1.056
11.823000;0.6772;0.2233;-0.7740;1.052
11.823000;0.6723;0.2340;-0.7466;1.032
11.824000;0.6772;0.2121;-0.7417;1.027
11.824000;0.6875;0.2140;-0.7432;1.035
11.824000;0.7041;0.2150;-0.7481;1.050
11.824000;0.7026;0.2106;-0.7495;1.049
11.825000;0.6904;0.2433;-0.7222;1.028
11.825000;0.6860;0.2643;-0.6929;1.010
11.826000;0.6367;0.2863;-0.6552;0.957
11.826000;0.6254;0.2634;-0.6518;0.941
11.827000;0.6235;0.2301;-0.6376;0.921
11.827000;0.6406;0.2267;-0.6523;0.942
11.827000;0.6303;0.2409;-0.6484;0.936
11.828000;0.6152;0.2409;-0.6572;0.932
11.828000;0.5981;0.2585;-0.6489;0.920
11.829000;0.5956;0.2643;-0.6332;0.909
11.829000;0.6083;0.2458;-0.6284;0.908
11.830000;0.6078;0.1989;-0.6567;0.917
11.831000;0.6445;0.1622;-0.6943;0.961
11.839000;0.6577;0.1642;-0.7363;1.001
11.849000;0.6616;0.1984;-0.7261;1.002
11.859000;0.6630;0.2282;-0.7344;1.015
11.870000;0.6670;0.2678;-0.7354;1.028
11.880000;0.6919;0.2726;-0.7305;1.042
11.890000;0.6919;0.2717;-0.7412;1.050
11.905000;0.7016;0.2609;-0.7544;1.063
11.910000;0.7158;0.2590;-0.7627;1.078
12.297000;0.7197;0.2424;-0.7925;1.098
12.298000;0.7114;0.2472;-0.8008;1.099
12.298000;0.7075;0.2404;-0.8116;1.103
12.299000;0.6919;0.2770;-0.7788;1.078
12.299000;0.6973;0.2336;-0.7617;1.059
12.300000;0.6635;0.1954;-0.7534;1.023
12.300000;0.6367;0.1759;-0.7290;0.984
12.300000;0.6411;0.1612;-0.7046;0.966
12.301000;0.6196;0.1529;-0.6933;0.942
12.301000;0.6113;0.1583;-0.6909;0.936
12.301000;0.6215;0.1270;-0.7315;0.968
12.302000;0.6298;0.1378;-0.7569;0.994
12.302000;0.6274;0.1681;-0.7417;0.986
12.302000;0.6181;0.1852;-0.7104;0.960
12.303000;0.6254;0.1886;-0.7153;0.969
12.303000;0.6200;0.1793;-0.7212;0.968
12.303000;0.6455;0.1612;-0.7657;1.014
12.304000;0.6430;0.1754;-0.7735;1.021
12.304000;0.6484;0.2008;-0.7642;1.022
12.304000;0.6376;0.2257;-0.7305;0.996
12.305000;0.6298;0.2213;-0.7266;0.987
12.305000;0.6411;0.1940;-0.7422;1.000
12.306000;0.6425;0.1783;-0.7676;1.017
12.306000;0.6401;0.2057;-0.7632;1.017
12.306000;0.6342;0.2174;-0.7456;1.003
12.307000;0.6347;0.2111;-0.7388;0.997
12.307000;0.6533;0.1910;-0.7559;1.017
12.307000;0.6870;0.1730;-0.7749;1.050
12.307000;0.6772;0.1959;-0.7696;1.044
12.308000;0.6694;0.2218;-0.7593;1.036
12.308000;0.6445;0.2463;-0.7168;0.995
12.309000;0.6308;0.2419;-0.6821;0.960
12.309000;0.6328;0.2091;-0.6753;0.949
12.309000;0.6235;0.2282;-0.6552;0.933
12.310000;0.6191;0.2306;-0.6435;0.922
12.310000;0.6293;0.1886;-0.6977;0.958
12.310000;0.6069;0.2311;-0.6704;0.933
12.311000;0.6044;0.2380;-0.6753;0.937
12.311000;0.6049;0.2301;-0.6591;0.924
12.316000;0.6025;0.2038;-0.6743;0.927
12.327000;0.6445;0.1808;-0.7075;0.974
12.337000;0.6489;0.1925;-0.7315;0.997
12.347000;0.6567;0.1979;-0.7412;1.010
12.357000;0.6655;0.2277;-0.7324;1.015
12.367000;0.6670;0.2482;-0.7051;1.002
12.377000;0.6792;0.2355;-0.7095;1.010
12.387000;0.6870;0.2389;-0.7261;1.028
12.397000;0.6665;0.2580;-0.7334;1.024
12.408000;0.6904;0.2502;-0.7490;1.049
12.417000;0.6933;0.2272;-0.7906;1.076
12.428000;0.7031;0.2365;-0.8077;1.097
12.438000;0.7031;0.2858;-0.7705;1.082
12.448000;0.7158;0.2731;-0.7647;1.082
12.459000;0.6958;0.2487;-0.7686;1.066
12.469000;0.6582;0.2370;-0.7398;1.018
12.478000;0.6743;0.2209;-0.7036;0.999
12.489000;0.6743;0.2155;-0.6855;0.985
12.499000;0.6552;0.2052;-0.6919;0.975
12.509000;0.6772;0.1783;-0.7339;1.014
12.519000;0.6586;0.1823;-0.7422;1.009
12.531000;0.6459;0.1945;-0.7075;0.978
12.540000;0.6342;0.2047;-0.6875;0.957
12.550000;0.6469;0.2052;-0.6953;0.972
12.562000;0.6420;0.1930;-0.7168;0.981
12.571000;0.6450;0.1608;-0.7398;0.995
12.580000;0.6415;0.1979;-0.7349;0.995
12.591000;0.6332;0.2306;-0.7202;0.986
12.601000;0.6313;0.2399;-0.6948;0.969
12.611000;0.6313;0.2384;-0.6904;0.965
12.621000;0.6459;0.2326;-0.7227;0.997
12.631000;0.6489;0.2590;-0.7363;1.015
12.641000;0.6318;0.2736;-0.7144;0.992
12.651000;0.6469;0.2467;-0.7051;0.988
12.662000;0.6723;0.2101;-0.7486;1.028
12.672000;0.6904;0.1920;-0.7808;1.060
12.682000;0.6992;0.1935;-0.7886;1.072
12.692000;0.7016;0.2404;-0.7500;1.055
12.702000;0.6738;0.2311;-0.7412;1.028
12.712000;0.6386;0.2394;-0.6968;0.975
12.728000;0.6298;0.2209;-0.6997;0.967
12.733000;0.6401;0.2169;-0.7095;0.980
12.743000;0.6372;0.2477;-0.6958;0.975
12.753000;0.6396;0.2169;-0.7227;0.989
12.763000;0.6137;0.2287;-0.7002;0.959
12.777000;0.6264;0.2253;-0.7016;0.967
12.784000;0.6235;0.2106;-0.6865;0.951
12.793000;0.6152;0.1564;-0.6924;0.939
12.804000;0.6503;0.1349;-0.7212;0.980
12.816000;0.6533;0.1510;-0.7183;0.983
12.824000;0.6284;0.1847;-0.7090;0.965
12.834000;0.6328;0.2301;-0.6816;0.958
12.844000;0.6450;0.2433;-0.6885;0.974
12.854000;0.6479;0.2448;-0.7158;0.996
12.864000;0.6518;0.2507;-0.7192;1.002
12.875000;0.6777;0.2165;-0.7647;1.044
12.885000;0.6948;0.2121;-0.7964;1.078
